using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6053e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5351e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6059e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5969e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0704e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9394e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1909e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7491e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5542e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7362e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6246e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2221e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6251e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5216e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9844e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0716e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8054e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9031e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0074e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4584e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3333e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1563e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1082e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2361e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3256e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2928e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3209e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0676e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3626e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2478e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1630e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8527e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8243e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7054e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8129e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9809e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8296e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1992e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6294e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9316e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5964e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3505e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6715e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6991e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8348e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4896e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2240e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8186e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1743e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0385e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2135e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2693e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1372e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1177e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7612e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5630e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7939e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5394e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3531e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5511e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3400e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8251e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5160e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1296e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2194e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6620e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5778e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2720e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9684e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4128e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8116e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4999e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5418e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(4.2232e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1235e-08, grad_fn=<MseLossBackward0>)
Global step: 5200
ngu_loss tensor(4.3900e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1262e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0282e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5982e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7298e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3581e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1878e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9081e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3098e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9202e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7412e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1758e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3070e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9978e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4280e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7267e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6339e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4933e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5879e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7160e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3683e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6227e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8496e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3993e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5603e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2833e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7105e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6947e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2212e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8154e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2046e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9978e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7718e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3549e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8603e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4843e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9490e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1340e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0300e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0379e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6690e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9276e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4925e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3497e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6626e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3018e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8405e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3551e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2887e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7450e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8697e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0287e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9046e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1206e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8813e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8189e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1061e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2667e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1683e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1702e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3934e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3249e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7988e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6910e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5230e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0264e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8063e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4695e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2790e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8159e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0448e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6841e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5963e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7000e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7019e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6732e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1073e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3095e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0112e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8223e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8628e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3443e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5500e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0921e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2149e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4872e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9504e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9465e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6208e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8248e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5887e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6984e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1532e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2499e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7504e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3811e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8351e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0427e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9177e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0185e-08, grad_fn=<MseLossBackward0>)
Global step: 5300
ngu_loss tensor(5.6967e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1708e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1408e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7666e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0208e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0148e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2417e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0750e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2242e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0676e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3703e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9699e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2284e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3079e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3562e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6247e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2090e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5391e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4596e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9062e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5235e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1680e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8504e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7878e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9117e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4996e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4392e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7270e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9676e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2417e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2694e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6084e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2737e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6558e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5166e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6178e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0145e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3802e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0745e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2744e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1458e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3485e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7012e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0484e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0879e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9140e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8534e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7440e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3932e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8229e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3012e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2893e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4590e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0671e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8346e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6277e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3188e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4139e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6014e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8129e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9802e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3719e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7031e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6657e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5562e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0286e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9485e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3545e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6057e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7174e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5033e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6886e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2084e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5348e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7387e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3153e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9852e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2291e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9556e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5752e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0393e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3802e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1189e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3938e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0564e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7280e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6802e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4337e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5840e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4620e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3141e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3332e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5228e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8691e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7693e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9325e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2212e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5348e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(4.0894e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4594e-08, grad_fn=<MseLossBackward0>)
Global step: 5400
ngu_loss tensor(4.1149e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9838e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9357e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7606e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0021e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8445e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4315e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5473e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9900e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6949e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1922e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6064e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4206e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0812e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6451e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0807e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5627e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1240e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0228e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0152e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7911e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5286e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2599e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1391e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0640e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1189e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7832e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1408e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9597e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0216e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0368e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9629e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2072e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4662e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4065e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4059e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9820e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7036e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4079e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9460e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3946e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0868e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0548e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3075e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7095e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6248e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5764e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6667e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6333e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4535e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9504e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3372e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3287e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1829e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9679e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9281e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3417e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4610e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6148e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0456e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8003e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8723e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1948e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6277e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3693e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6347e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3159e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4596e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3156e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8480e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1301e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4560e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6479e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1494e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3645e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2798e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6203e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3833e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4319e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2096e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8959e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9530e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2165e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0871e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7386e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6553e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6648e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4461e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2943e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2452e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7996e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1459e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6422e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3386e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2841e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6263e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8230e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4514e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5868e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0341e-08, grad_fn=<MseLossBackward0>)
Global step: 5500
ngu_loss tensor(4.4489e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4292e-08, grad_fn=<MseLossBackward0>)
