using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5308e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5974e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9785e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5655e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0125e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4872e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1486e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7953e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6981e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3595e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0468e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4508e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4604e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5126e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6185e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2896e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2229e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5767e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2654e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9050e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0950e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6326e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5941e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8065e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3833e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4917e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4139e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5735e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4967e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6192e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5424e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6250e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1470e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2319e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5956e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0144e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0852e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3349e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1351e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7110e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2393e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5430e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0646e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4302e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9163e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6552e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6336e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6583e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6954e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0743e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6985e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1537e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5257e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7738e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9019e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7536e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4431e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2794e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4010e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3107e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7909e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4877e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4245e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0471e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6226e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9844e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2829e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7848e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9137e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8446e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6746e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6649e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8533e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6557e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1224e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1424e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2964e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0653e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6527e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(6.2177e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8066e-07, grad_fn=<MseLossBackward0>)
Global step: 9400
ngu_loss tensor(5.7561e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4678e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0838e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9970e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8789e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6596e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6914e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3854e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8900e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2780e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6841e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6547e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5781e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3027e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1812e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2679e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3210e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3702e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8379e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6503e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9033e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4597e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5770e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6044e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6164e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9039e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1640e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8836e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4774e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2498e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9552e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6641e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1898e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1541e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7524e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0223e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2498e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8137e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2733e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6529e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2672e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6620e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1312e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3581e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7449e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5351e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4855e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2777e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7216e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0511e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4586e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0614e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0300e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9335e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1363e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1803e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4766e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8458e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1965e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2008e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3640e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6211e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3943e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0777e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9440e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2468e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0530e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9779e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3468e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7728e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9980e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0252e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9962e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7344e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2806e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2298e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0896e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5100e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1660e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0392e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9424e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0683e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0718e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0201e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9881e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2806e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6335e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6036e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4039e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5305e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9153e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2266e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0706e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2003e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1223e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7297e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7128e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0546e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2998e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5765e-06, grad_fn=<MseLossBackward0>)
Global step: 9500
ngu_loss tensor(1.8135e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6537e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3134e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6356e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5263e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2384e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5411e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8979e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3470e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4455e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3202e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0279e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3732e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6161e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8045e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4918e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4779e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3375e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2333e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1684e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7321e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5285e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3383e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5952e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2051e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1703e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0880e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9254e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7964e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0302e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2249e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1178e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3085e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2031e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3860e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3888e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2282e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2886e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2757e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4827e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5440e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4266e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1575e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3984e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8645e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6666e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6815e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3382e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2062e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4320e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7596e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9113e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8503e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8711e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3284e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8822e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7107e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3068e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2658e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3547e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3944e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0870e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4448e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6497e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2235e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0427e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2460e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4391e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6551e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4699e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5646e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3968e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2665e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4988e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2874e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6657e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2953e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5515e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2093e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4013e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3642e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0620e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9690e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4409e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0160e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1373e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1908e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9993e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1446e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4133e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7557e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5901e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0783e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4956e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3903e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3156e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6802e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8321e-06, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(2.0993e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4902e-06, grad_fn=<MseLossBackward0>)
Global step: 9600
ngu_loss tensor(3.2990e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4898e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9052e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5552e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1330e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8966e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7227e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9734e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3017e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1081e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6358e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5309e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3276e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2520e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7305e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4836e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8039e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4595e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0395e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2402e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1812e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7831e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3793e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6989e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2344e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8389e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7853e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7781e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2990e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1563e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5314e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4731e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5122e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1264e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7744e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5584e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9727e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8828e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8486e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7058e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0524e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9713e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2935e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2833e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3908e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9167e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2955e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4646e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4744e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9605e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2262e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3981e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3702e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3226e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9425e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5529e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4059e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4346e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4602e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8071e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0178e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1897e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3542e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1803e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9187e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3701e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0529e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3618e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1380e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3758e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0892e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7890e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4885e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5949e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6935e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9467e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0516e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3986e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8602e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4713e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3423e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0225e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0487e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6662e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6832e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0960e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3106e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3215e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2654e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0120e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4090e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3561e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3358e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3846e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8830e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5256e-07, grad_fn=<MseLossBackward0>)
